# callgrind format
fn=(1166) stat
28 8
+1 16
cfi=(249)
cfn=(1168)
calls=4 153 
* 35

fl=(96)
fn=(322)
61 3
-20 6
+1 3
-1 6
-1 6
+2 6
+2 6
+4 9
+3 9
+10 3

fl=(116)
fn=(374)
29 3
fi=(101)
+7 6
+1 3
-1 6
+1 6
+2 6
+4 9
+3 9
fe=(116)
-17 3

fl=(157)
fn=(530)
37 8
+6 4
-6 4
+3 4
-3 8
+3 4
+3 4
+20 1
+15 20
-20 8
+1 2
cfi=(158) ./misc/../sysdeps/unix/sysv/linux/brk.c
cfn=(532) brk
calls=1 -24 
* 9
* 2
+4 1
-1 8
+4 12
+8 3
cfi=(158)
cfn=(532)
calls=3 -39 
* 27
* 6

fl=(123)
fn=(396)
29 1
fi=(124)
+6 5
-1 2
+2 3
+5 2
-3 2
+9 3
+3 4
fe=(123)
-21 1

fl=(265) ./ctype/../include/ctype.h
fn=(1540) __ctype_b_loc
40 82
+1 164
+1 82

fl=(144)
fn=(458)
38 2
+1 7
+1 1

fl=(214)
fn=(796)
26 23
+1 161
+1 23

fl=(299) ./nptl/./nptl/cleanup_compat.c
fn=(2354) _pthread_cleanup_push@@GLIBC_2.34
25 1
+3 1
+1 1
+1 2
+2 1
+1 1

fn=(2362) _pthread_cleanup_pop@@GLIBC_2.34
40 1
+3 2
+4 2
+2 1

fl=(180)
fn=(648)
26 2335
+2 2335
+2 2335
+2 2335
+2 2335
+2 2335
+2 2335
+2 2335
+2 2335
+5 2335
+2 2335
+1 2335
cfi=(181)
cfn=(650)
calls=2335 +10 
* 62858
+3 2335
+2 2335
+2 2335
+2 2335
+2 2335
+2 2335
+2 2335
+2 2335
+2 2335

fl=(224) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(862) __memcpy_avx_unaligned_erms
307 78
+1 78
+6 78
+1 78
+2 26
+1 26
+1 26
+3 16
+1 16
+1 16
+3 32
+30 52
+1 52
+2 40
+1 40
+2 18
+4 18
+1 9
+1 9
+1 9
+1 9
+1 3
+1 3
+2 3
+2 3
-2 6
+2 6
+6 9
+1 9
+1 9
+1 9
+1 9
+7 12
+1 12
+1 12
+1 12
+2 12
+17 22
+1 22
+1 22
+1 22
+1 22
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+5 10
+1 10
+5 10
+1 10
+2 1
+1 1
+1 1
+20 9
+1 9
+4 9
+2 9
+4 9
+1 9
+11 9
+3 9
+2 9
+2 9
+4 9
+1 9
+9 9
+1 9
+2 9
+2 9
+1 9
+1 9
+3 9
+2 9
+2 9
+2 18
+6 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
-11 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+2 9
+1 9
+1 9
+1 9
+2 9
+4 18

fn=(954) __mempcpy_avx_unaligned_erms
294 29
+1 29
+1 29
+1 29
+17 29
+1 29
+42 29
+1 29
+2 29
+1 29
+2 4
+4 4
+16 4
+1 4
+1 4
+1 4
+1 4
+29 25
+1 25
+1 25
+1 25
+1 25

fn=(1270) __memcpy_chk_avx_unaligned_erms
301 2
+1 2
+1 10
+4 2
+1 2
+6 2
+1 2
+2 2
+1 2
+1 2
+3 1
+1 1
+1 1
+3 2
438 1
+1 1
+5 1
+1 1
+24 1
+1 1
+4 1
+2 1
+4 1
+1 1
+11 1
+3 1
+2 1
+2 1
+4 1
+1 1
+9 1
+1 1
+2 1
+2 1
+1 1
+1 1
+3 1
+2 1
+2 1
+2 2
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-11 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 1
+1 1
+1 1
+1 1
+2 1
+4 2

fl=(273)
fn=(1850)
27 1
+1 4
+2 1

fl=(298)
fn=(2350)
136 2
+3 2
+1 4
+4 2
-1 1
cfn=(2352) __pthread_once_slow
calls=1 -75 
* 662

fn=(2352)
68 1
fi=(302) ./nptl/../sysdeps/nptl/futex-internal.h
+78 1
+1 1
fe=(298)
-79 8
+8 1
+4 2
+52 9
-44 2
+4 2
+9 2
+13 13
cfi=(299)
cfn=(2354)
calls=1 -89 
* 7
+2 1
cfi=(297)
cfn=(2356)
calls=1 463 
* 594
+2 3
cfi=(299)
cfn=(2362)
calls=1 -78 
* 6
fi=(302)
+91 3
fe=(298)
-85 1
fi=(302)
+85 5
fe=(298)

fl=(353) ./libio/./libio/fputc.c
fn=(3020) fputc
32 21
+3 6
+1 12
+5 3
-5 6
+5 9
-5 3
cfi=(229)
cfn=(2516)
calls=3 199 
* 549

fl=(98)
fn=(328)
29 3
fi=(93) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+24 9
-1 6
+4 9
+14 6
+2 6
+8 6
+8 6
+2 15
fe=(98)

fl=(166)
fn=(556)
69 18
-28 4
+2 12
+1 4
cfn=(558) __new_exitfn
calls=2 +38 
* 68
+2 4
+10 2
+2 2
-5 6
+3 2
-1 2
+4 4
+1 2
-1 4
+12 12

fn=(558)
82 2
+6 4
-6 8
+11 8
-10 4
+12 4
+1 5
-1 4
-2 1
+10 1
-10 3
+13 2
+25 1
+1 2
-1 2
+7 1
+5 1
-4 1
+4 4
-5 1
+5 1
-4 1
+4 4
-18 1
-1 1
+1 1

fl=(225) ./locale/./locale/mb_cur_max.c
fn=(880) __ctype_get_mb_cur_max
29 1538
+1 6152
+1 1538

fl=(267)
fn=(1836)
23 98
+1 14
fi=(268)
603 56
+19 84
+83 14
+73 14
624 28
778 14
+5 28
+6 6
+6 12
+7 1
947 2
+2 1
fe=(267)
27 1
+2 7
fi=(268)
947 26
+2 13
fe=(267)
27 13
+2 91
fi=(268)
789 2
fe=(267)

fl=(83)
fn=(294)
31 2
fi=(84)
+2 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(83)
-12 2

fl=(112)
fn=(362)
31 2
fi=(113) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+2 10
+1 6
+2 4
+8 6
+3 8
fe=(112)
-16 2

fl=(117)
fn=(378)
31 1
fi=(375)
+1 5
fe=(117)
-1 1

fl=(296) ./iconv/./iconv/gconv_db.c
fn=(2346) __gconv_find_transform
721 32
+6 2
cfi=(297)
cfn=(2348)
calls=2 527 
* 681
+3 8
+2 12
cfi=(300)
cfn=(2366) __gconv_lookup_cache
calls=2 247 
* 1779
+1 4
+3 8
+42 22

fl=(300)
fn=(2366)
247 16
+10 2
-10 8
+10 8
+9 4
-4 2
+2 4
+2 2
cfn=(2368) find_module_idx
calls=2 144 
* 394
* 4
+1 18
441 24
272 6
cfn=(2368)
calls=2 144 
* 394
* 6
+1 14
+6 2
-16 2
+16 2
-3 2
+3 4
-17 2
+8 2
+13 6
+75 2
+7 4
cob=(2)
cfi=(51)
cfn=(958)
calls=1 0 
* 199
+1 3
-1 1
+1 1
+3 1
+13 1
-6 1
-7 1
+6 1
+7 1
-12 1
+5 1
+1 1
-1 1
+11 1
-8 1
+1 1
+3 1
+3 1
-3 1
+19 3
+4 2
-46 4
+6 4
cob=(2)
cfi=(51)
cfn=(958)
calls=1 0 
* 199
+1 3
-1 1
+1 1
+3 1
+1 3
-1 1
+1 1
+40 1
+6 1
-7 1
+11 1
-8 1
-2 1
+6 1
-3 1
-3 1
+9 1
-3 3
+21 2
-39 5
cfi=(304)
cfn=(2372)
calls=1 62 
* 201
* 3
+36 3
cfi=(304)
cfn=(2372)
calls=1 62 
* 173
* 2

fn=(2368)
144 28
+9 4
-9 4
+10 4
+2 4
-12 4
+10 4
+4 4
cfi=(303)
cfn=(2370)
calls=4 32 
* 296
+1 8
+3 4
-4 4
+1 4
+1 8
-1 4
+1 8
+2 12
-2 4
+3 4
+1 24
+1 32
cob=(2)
cfi=(51)
cfn=(966)
calls=8 0 
* 184
* 16
+6 4
+1 24
-9 48
+4 12
+9 32

fn=(2358)
48 2
+7 1
-7 5
+7 1
cfi=(239)
cfn=(1050)
calls=1 -21 
* 435
* 1
+1 2
+4 5
cfi=(275)
cfn=(1854)
calls=1 -32 
* 28
* 1
+1 2
+5 3
cfi=(257)
cfn=(1254)
calls=1 -37 
* 15
* 2
+3 3
+10 5
-2 1
+2 1
cfi=(276)
cfn=(1856)
calls=1 -32 
* 9
* 1
+1 2
fi=(301) ./iconv/../sysdeps/unix/sysv/linux/not-cancel.h
-21 2
cfi=(260)
cfn=(1354)
calls=1 -34 
* 6
fe=(300)
+53 1
+1 2
+1 4
+1 3
+1 3
+2 1
-1 2
+3 3
+1 1
+17 1
-17 2
+18 8

fl=(283) ./locale/./locale/nl_langinfo.c
fn=(1882) nl_langinfo
30 13
+1 39
cfi=(284) ./locale/./locale/nl_langinfo_l.c
cfn=(1884) nl_langinfo_l
calls=13 * 
* 221

fl=(92)
fn=(314)
29 3
fi=(93)
+24 9
-1 6
+4 9
+14 6
+2 6
+8 6
+8 6
+2 15
fe=(92)

fl=(290) ./signal/../sysdeps/unix/sysv/linux/sigprocmask.c
fn=(2222) sigprocmask
24 26
+1 13
cfi=(291) ./nptl/./nptl/pthread_sigmask.c
cfn=(2224) pthread_sigmask@@GLIBC_2.32
calls=13 * 
* 286
+1 26
+4 26

fl=(359)
fn=(3346) __run_exit_handlers
40 11
+5 2
+3 5
+50 1
-42 1
+2 3
+8 9
+2 2
+3 2
-3 2
+3 12
+34 2
+1 2
+1 2
-2 2
+7 2
-3 4
+3 6
+1 6
cfi=(152)
cfn=(3434) _mcleanup
calls=1 440 
* 194712
cob=(1)
cfi=(361)
cfn=(3350)
calls=1 -82 
* 1297
+1 8
+10 2
+1 2
-63 1
+69 4
+2 2
+1 6
cfi=(229)
cfn=(3446)
calls=1 863 
* 365
* 3
+2 2
cfi=(368)
cfn=(3458)
calls=1 27 
* 5
-90 1
cfi=(360) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(3348) __call_tls_dtors
calls=1 149 
* 12
* 1

fn=(3344)
142 3
+1 3
-1 1
+1 1
cfn=(3346)
calls=1 40 
* 196499

fl=(104)
fn=(344)
66 3
-25 12
+1 9
+2 6
+5 9
+3 9
+14 3

fl=(291)
fn=(2224)
25 78
+5 26
+10 52
+5 65
+1 65

fl=(292) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(2306) __memcmp_avx2_movbe
71 441
+7 441
+1 441
+3 415
+1 415
+1 415
+4 415
+1 415
+2 415
+1 415
+3 24
+1 24
+1 24
+3 24
+1 24
+3 24
+1 24
328 24
+1 24
+1 24
+1 24
+1 24
+3 415
+1 415
+1 415
+1 415
+1 415
+1 826
+40 2
+1 2
+8 2
+1 2
+1 2
+2 4
+6 26
+1 26
+53 26
+31 26
+1 26

fl=(114)
fn=(366)
29 1
fi=(84)
+4 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(114)
-14 1

fl=(308) ./libio/./libio/putc.c
fn=(2514) putc
25 6069
+3 1734
+1 3468
+5 867
-5 1734
+5 2601
-5 867
cfi=(229)
cfn=(2516)
calls=867 199 
* 46464

fl=(126)
fn=(402)
33 1
fi=(93)
+20 3
-1 2
+4 3
+14 2
+2 2
+8 2
+8 2
+2 5
fe=(126)

fl=(165)
fn=(548)
29 2
+2 8
+29 2

fl=(218)
fn=(820) __bsd_signal.part.0
29 130
fi=(289)
+73 130
fe=(218)
-73 390
fi=(289)
+73 130
fe=(218)
-61 130
+4 130
fi=(289)
+57 130
fe=(218)
-57 130
fi=(289)
+59 130
-8 130
fe=(218)
-52 520
+1 130
cfi=(161)
cfn=(540)
calls=130 -19 
* 10790
+3 390
+1 650

fn=(816)
30 130
+4 650
fi=(162)
+18 130
fe=(218)
-17 390
cfn=(820)
calls=130 -6 
* 14040

fl=(169) ./misc/./misc/init-misc.c
fn=(578) __init_misc
30 1
+1 2
-1 4
+1 3
+2 3
cob=(2)
cfi=(51)
cfn=(580) 0x00000000048d55f0
calls=1 -33 
* 30
+4 5
+1 3
+2 4

fl=(261) ./termios/../sysdeps/unix/sysv/linux/speed.c
fn=(1478) cfgetospeed
38 2
+1 4
+1 2

fl=(232) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(916) __strchrnul_avx2
51 43
+2 43
+1 43
+1 43
+1 43
+1 43
+3 43
+1 43
+4 43
+1 43
+1 43
+1 43
+1 43
+1 43
+1 43
+1 43
+6 43
+1 86

fn=(930) __strchr_avx2
51 13
+2 13
+1 13
+1 13
+1 13
+1 13
+3 13
+1 13
+4 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+3 13
+1 13
+2 4
+1 8
+20 9
+1 18

fl=(115)
fn=(370)
31 1
fi=(84)
+2 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(115)
-12 1

fl=(154)
fn=(514)
313 1
fi=(153)
3162 3
fe=(154)
313 5
+5 1
fi=(153)
3162 2
cfi=(155)
cfn=(516)
calls=1 28 
* 9
* 2
fe=(154)
343 2
+4 3
fi=(153)
1966 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
fe=(154)
352 3
fi=(153)
1977 1
+1 1
+2 1
fe=(154)
352 1
cob=(2)
cfi=(51)
cfn=(464)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(464)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(51)
cfn=(464)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(464)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(464)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(51)
cfn=(464)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(464)
calls=1 0 
* 23
+2 4
cob=(2)
cfi=(51)
cfn=(464)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(464)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(464)
calls=1 0 
* 23
+3 4
cob=(2)
cfi=(51)
cfn=(464)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(464)
calls=1 0 
* 23
+1 2
+63 7

fl=(159) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(536) __memset_avx2_unaligned_erms
181 137
+1 411
+5 137
+1 137
+1 123
+1 123
+14 1
+1 1
+2 2
+52 123
+1 123
+23 120
+1 120
+5 120
+3 120
+1 120
+3 119
+1 119
+13 119
+1 119
+2 119
+3 116
+3 116
+3 116
+1 116
+1 116
+1 116
+1 116
+1 116
+1 116
-6 632
+1 632
+1 632
+1 632
+1 632
+1 632
+1 748
+3 116
+1 116
+1 116
+1 116
+3 232
-6 3
+1 3
+1 3
+1 3
+3 6
+11 3
+1 3
+1 3
+1 98395
+1 3
+1 6
+12 14
+1 14
+2 14
+1 14
+1 14
+1 13
+1 13
+30 1
+1 1
+1 2
+5 13
+1 13
+1 26

fl=(168)
fn=(576)
46 4
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 2
-1 1
cfi=(169)
cfn=(578)
calls=1 -41 
* 55

fl=(203) ./gmon/../sysdeps/unix/sysv/linux/profil-counter.h
fn=(738) __profil_counter
25 30
fi=(160)
+17 90
+5 60
-5 30
+5 150
+2 60
fe=(203)
-17 30

fl=(86)
fn=(300)
65 3
-24 6
+1 3
-1 6
+1 6
+2 6
+5 9
+3 9
+13 3

fl=(108)
fn=(352)
29 1
fi=(101)
+7 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(108)
-17 1

fl=(213)
fn=(786)
63 242
+1 110
+2 44
+14 44
-2 220
+2 44
+33 22
+1 264

fl=(284)
fn=(1884)
31 13
+1 26
+4 52
-3 13
+10 13
-1 26
+16 13
-20 13
+23 26
+5 26

fl=(158)
fn=(532)
35 4
+1 16
+1 8
+6 4
+1 4

fl=(230)
fn=(908)
36 266
+4 38
+6 95
cfi=(229)
cfn=(910)
calls=19 329 
* 456
+5 57
-1 76
+14 19
-14 114
+15 133
-23 19
+1 95

fl=(233) ./stdio-common/./stdio-common/_itoa.c
fn=(920) _itoa_word
163 30
+3 60
+2 30
+9 1780
+9 30

fl=(360)
fn=(3348)
149 4
+1 4
+18 4

fl=(178)
fn=(640)
28 324
+2 216
-1 108
+5 324

fl=(257)
fn=(1254)
29 10
+1 10
+5 15
cfi=(249)
cfn=(1168)
calls=5 153 
* 40

fl=(295)
fn=(2344)
152 7
+2 1
-2 2
+2 1
-2 4
+2 1
cfi=(267)
cfn=(1836)
calls=1 23 
* 36
+4 2
+9 3
cob=(2)
cfi=(51)
cfn=(506) 0x00000000048d5400
calls=1 0 
* 328
* 1
+1 2
+11 4
-7 1
+7 117
-88 9
cfi=(296)
cfn=(2346)
calls=1 721 
* 1620
* 4
+20 1
+4 1
-4 2
+8 1
+66 1
+2 2
-96 4
cfi=(296)
cfn=(2346)
calls=1 721 
* 928
* 2
+20 1
+4 1
-4 2
+8 1
+69 1
+6 2
+13 1
-1 1
+1 1
+4 2
cfi=(282)
cfn=(1874)
calls=1 30 
* 42
+1 11
-33 10

fl=(163)
fn=(544)
43 948
+5 316
+2 158
+1 158
+7 158
-7 632
-1 158
+3 158
-2 790
+7 158
-5 158
-2 158
+2 158
-2 158
+2 474
+5 474
-7 632
+7 948
+5 630
+2 157
+1 628
-1 157
+2 157
-1 942
+1 157
+1 157
-2 314
+2 157
-2 628
+5 948

fl=(170) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(582) __strrchr_avx2
46 15
+1 15
+1 15
+2 15
+1 15
+3 15
+1 15
+1 15
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+2 13
+1 13
+2 13
+1 13
+1 13
+5 1
+1 1
+10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+15 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+32 13
+1 13
+2 13
+1 13
+56 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 2
+4 14
+1 28

fl=(350)
fn=(3002)
37 7
+1 14
cfi=(351)
cfn=(3004)
calls=7 -11 
* 70

fl=(81)
fn=(290)
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-25 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
fe=(81)
* 2

fl=(236)
fn=(948)
27 2
+1 18
+7 2

fl=(223) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(850) __strlen_avx2
50 3531
+13 3531
+1 3531
+1 3531
+3 3531
+2 3531
+1 3531
+3 3531
+1 3531
+8 3531
+1 3531
+1 1960
+5 3920
+26 1388
+13 1388
+1 1388
+1 1388
+6 2776
+4 183
+13 183
+1 183
+1 183
+6 366
+57 1571
+15 1571
+6 1571
+1 1571
+1 1571
+2 183
+1 183
+1 183
+1 183

fn=(1098) __strnlen_avx2
50 1
+7 1
+2 1
+2 1
+2 1
+1 1
+1 1
+3 1
+2 1
+1 1
+3 1
+1 1
+3 1
+1 1
+4 1
+1 1
+1 1
+5 2

fl=(109)
fn=(356)
31 1
fi=(375)
+1 5
fe=(109)
-1 1

fl=(152)
fn=(504)
123 2
+9 1
-9 1
+9 1
-9 2
+10 2
+1 2
-11 1
+9 1
+3 1
+11 1
-13 1
+2 1
-1 1
+1 1
+10 1
-9 1
-1 2
+8 1
+4 2
+6 2
-2 1
+2 2
cob=(2)
cfi=(51)
cfn=(506)
calls=1 0 
* 89644
+1 2
+8 1
+7 1
-8 1
+27 1
-21 1
-3 1
+6 1
-7 1
+1 1
+6 2
+3 9
-72 3
+6 3
cfi=(160)
cfn=(538)
calls=1 -41 
* 153
+1 1
+83 6
-45 6
+3 2
+2 1
-5 1
+5 2

fn=(3442)
54 1
+1 1
+11 1
-11 2
+7 2
+1 1
+4 1

fn=(3436) write_gmon
355 1
+4 1
-4 10
+4 1
cfi=(239)
cfn=(1050)
calls=1 34 
* 435
+1 2
+10 5
cfi=(275)
cfn=(1854)
calls=1 28 
* 30
* 1
+2 2
+23 1
+3 2
-3 1
+1 1
211 1
397 2
+1 1
cfi=(365)
cfn=(3438)
calls=1 25 
* 6
+5 2
-2 1
+2 1
cfi=(366)
cfn=(3440)
calls=1 33 
* 162
+4 1
200 1
-2 3
+2 2
+49 1
+9 5
+5 1
-5 2
+2 1
+1 1
+3 1
-6 2
+5 31
-5 62
+2 31
+1 31
+3 31
-6 62
+11 1
-2 1
+2 9188
+2 12664
+5 109
+13 109
+1 218
-14 109
+13 327
+1 109
-1 109
+1 218
+1 218
-1 109
+2 218
+1 218
+2 109
-2 545
+2 218
-5 9
-1 9
+1 18
+1 18
-1 9
+2 18
+1 18
+2 9
-2 45
+2 18
-16 115
-1 336
-9 318
+33 5
+1 1
fi=(367) ./gmon/../sysdeps/unix/sysv/linux/not-cancel.h
67 2
fe=(152)
332 1
-17 1
fi=(367)
67 1
fe=(152)
311 1
+4 3
+10 1
+1 1
-1 1
+1 1
-1 1
+1 1
-1 1
+1 1
+6 2
fi=(367)
59 2
cfi=(260)
cfn=(1354)
calls=1 -34 
* 6
fe=(152)
416 11
fi=(367)
67 9
fe=(152)
279 6
-1 6
+20 9
-65 1
-22 3
+24 1
-24 1
+22 1
-22 4
+24 1
-2 1
+3 1
cfi=(164)
cfn=(546)
calls=1 26 
* 4
fi=(367)
67 3
fe=(152)
236 1
fi=(367)
67 1
fe=(152)
237 4
fi=(367)
67 1
fe=(152)
237 2
+1 1
fi=(367)
67 1
fe=(152)
410 2

fn=(3434)
440 1
101 2
440 1
113 5
cfi=(160)
cfn=(538)
calls=1 -47 
* 99
+1 1
444 1
cfn=(3436)
calls=1 -89 
* 26783
+3 1
+1 1
-1 1
cob=(2)
cfi=(51)
cfn=(1356)
calls=1 0 
* 167816

fl=(216)
fn=(804)
34 156
+4 52
-4 156
+4 314
+2 104
+2 52
+4 52
+17 208
-21 52
+9 52
-5 52
+5 52
+12 104
-12 104
+12 104
-12 104
+12 52
+14 312

fl=(211)
fn=(782)
24 44
+7 22
-7 66
+1 88
+1 66
-1 22
+6 22
-6 44
+6 22
cfi=(212)
cfn=(784)
calls=22 -7 
* 1232
+1 110

fl=(231)
fn=(912)
1180 228
+30 95
+8 57
+4 95
+11 38
+11 19
fi=(381) ./stdio-common/./stdio-common/printf-parse.h
111 38
fe=(231)
1244 95
fi=(381)
111 19
cob=(2)
cfi=(51)
cfn=(914)
calls=19 0 
* 399
fe=(231)
1259 19
fi=(381)
111 19
fe=(231)
1259 57
239 19
fi=(382) ./stdio-common/../libio/libioP.h
940 19
fe=(231)
1263 19
fi=(382)
942 19
-2 19
fe=(231)
1263 19
fi=(382)
940 38
+2 38
+1 38
fe=(231)
239 76
cfi=(229)
cfn=(918)
calls=19 371 
* 767
* 38
127 171
1263 38
+4 57
+4 152
1532 19
1214 19
+34 19
-8 19
1532 57
+23 19
-39 19
+39 19
-39 19
+39 38
1313 345
+39 23
-51 23
-1 23
-1 23
-1 23
+5 23
1501 23
fi=(381)
88 23
fe=(231)
1352 23
-46 23
-4 23
+50 23
1501 23
1295 23
-1 23
-1 23
-1 23
-1 23
+16 46
1608 38
+1 38
+3 228
1218 38
1564 6
-47 70
+57 2
-57 95
cob=(2)
cfi=(51)
cfn=(1096) 0x00000000048d5390
calls=1 0 
* 21
* 19
-33 12
-5 96
-1 12
+1 96
-87 24
1516 339
cfi=(233)
cfn=(920)
calls=15 163 
* 1930
* 465
192 30
+47 15
fi=(382)
942 45
+1 30
fe=(231)
239 60
cfi=(229)
cfn=(918)
calls=15 371 
* 1033
* 30
127 237
1517 42
-1 1
-94 1
-1 1
+1 2
+41 15
+53 6
+73 23
fi=(381)
111 23
fe=(231)
1583 23
fi=(381)
111 46
cob=(2)
cfi=(51)
cfn=(914)
calls=23 0 
* 483
fe=(231)
239 23
fi=(382)
942 23
fe=(231)
1593 23
fi=(381)
111 23
fi=(382)
942 23
fe=(231)
1593 23
fi=(382)
942 23
+1 46
fe=(231)
239 92
cfi=(229)
cfn=(918)
calls=23 371 
* 404
* 46
127 299
1593 46
+2 65
-79 336
192 30
1392 6
1516 24
+1 18
cob=(2)
cfi=(51)
cfn=(934)
calls=5 0 
* 80
* 10
-1 30
192 4
+47 6
fi=(382)
942 18
+1 12
fe=(231)
239 24
cfi=(229)
cfn=(918)
calls=6 371 
* 496
* 12
127 36
1427 1
-1 2
+1 3
+15 4
+3 2
+18 6
-21 5
+74 30

fl=(269)
fn=(1840)
103 14
+3 1
-3 3
+3 1
+8 2
+17 3
cob=(2)
cfi=(51)
cfn=(966)
calls=1 0 
* 23
* 2
+1 3
cob=(2)
cfi=(51)
cfn=(966)
calls=1 0 
* 23
* 2
-58 2
cob=(2)
cfi=(51)
cfn=(934)
calls=1 -74 
* 16
* 1
+3 2
+4 5
cfi=(270)
cfn=(1842)
calls=1 -26 
* 161
* 2
+3 2
+2 1
+1 4
+8 4
cob=(2)
cfi=(51)
cfn=(1844) 0x00000000048d5420
calls=1 -95 
* 22
* 2
+50 2
+4 2
+3 3
cfi=(272)
cfn=(1848)
calls=1 -18 
* 11845
* 1
+1 2
324 12

fl=(259) ./libio/./libio/iofclose.c
fn=(1342) fclose@@GLIBC_2.2.5
34 5
+14 3
fi=(258)
883 2
+1 3
fe=(259)
57 1
fi=(258)
940 3
+2 2
+1 2
fe=(259)
57 3
cfi=(252)
cfn=(1360)
calls=1 168 
* 29
+1 3
+13 2
fi=(258)
855 4
+1 4
+6 2
cob=(2)
cfi=(51)
cfn=(1356)
calls=1 0 
* 91
fe=(259)
76 5
-27 1
cfi=(229)
cfn=(1344)
calls=1 +4 
* 108
+2 12
+1 1
-1 2
fi=(258)
883 2
fe=(259)
52 2
+1 2
cfi=(252)
cfn=(1348)
calls=1 +75 
* 241
fi=(258)
883 1
fe=(259)
53 1
fi=(258)
883 2
+1 4
fe=(259)

fl=(263) ./stdlib/../stdlib/strtol.c
fn=(1510) strtol
105 2
+1 8
cfi=(264)
cfn=(1512)
calls=2 225 
* 238

fl=(175)
fn=(634)
29 4
+15 1
-15 5
+15 1
cfi=(176)
cfn=(636)
calls=1 -16 
* 34
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(4)
cfi=(179)
cfn=(642)
calls=1 +35 
* 33263332

fl=(305)
fn=(2374)
36 694
+1 694
-1 694
+1 1388
+2 694

ob=(2)
fl=(51)
fn=(854)
0 946
cob=(3)
cfi=(153)
cfn=(660)
calls=473 3287 
0 187940
cob=(1)
cfi=(147)
cfn=(470)
calls=1 67 
0 793
0 5

fn=(866)
0 26
cob=(3)
cfi=(170)
cfn=(582)
calls=13 46 
0 468
cob=(1)
cfi=(147)
cfn=(470)
calls=1 67 
0 776
0 5

fn=(888)
0 58
cob=(3)
cfi=(226)
cfn=(892)
calls=29 26 
0 642
cob=(1)
cfi=(147)
cfn=(470)
calls=1 67 
0 727
0 5

fn=(914)
0 86
cob=(3)
cfi=(232)
cfn=(916)
calls=43 51 
0 817

fn=(1122)
0 4
cob=(3)
cfi=(246)
cfn=(1124)
calls=2 91 
0 8

fn=(1142)
0 20
cob=(3)
cfi=(153)
cfn=(660)
calls=10 3287 
0 2293

fn=(1218)
0 2
cob=(3)
cfi=(251)
cfn=(1220)
calls=1 85 
0 631

fn=(1268)
